name,checked,lemma,path,dictionary,group,actor
area,área,área,['/mnt/B-SSD/spread_the_sign/videos/área.mp4'],SpreadTheSign,0,8
armario,armário,armário,['/mnt/B-SSD/spread_the_sign/videos/armário.mp4'],SpreadTheSign,0,22
arquitetura,arquitetura,arquitetura,['/mnt/B-SSD/spread_the_sign/videos/arquitetura.mp4'],SpreadTheSign,0,8
arrepender,arrepender,arrepender,['/mnt/B-SSD/spread_the_sign/videos/arrepender.mp4'],SpreadTheSign,0,4
arroz,arroz,arroz,['/mnt/B-SSD/spread_the_sign/videos/arroz.mp4'],SpreadTheSign,0,12
astronomia,astronomia,astronomia,['/mnt/B-SSD/spread_the_sign/videos/astronomia.mp4'],SpreadTheSign,0,8
atalho,atalho,atalho,['/mnt/B-SSD/spread_the_sign/videos/atalho.mp4'],SpreadTheSign,1,8
ate,até,até,['/mnt/B-SSD/spread_the_sign/videos/até.mp4'],SpreadTheSign,0,8
atras,atrás,atrás,['/mnt/B-SSD/spread_the_sign/videos/atrás.mp4'],SpreadTheSign,0,9
australia,austrália,austrália,['/mnt/B-SSD/spread_the_sign/videos/Austrália.mp4'],SpreadTheSign,0,8
autismo,autismo,autismo,['/mnt/B-SSD/spread_the_sign/videos/autismo.mp4'],SpreadTheSign,2,11
automatico,automático,automático,['/mnt/B-SSD/spread_the_sign/videos/Automático.mp4'],SpreadTheSign,0,8
balanca,balança,balança,['/mnt/B-SSD/spread_the_sign/videos/balança.mp4'],SpreadTheSign,1,36
banheiro,banheiro,banheiro,['/mnt/B-SSD/spread_the_sign/videos/Banheiro.mp4'],SpreadTheSign,0,8
barata,barata,barato,['/mnt/B-SSD/spread_the_sign/videos/barata.mp4'],SpreadTheSign,0,8
barba,barba,barba,['/mnt/B-SSD/spread_the_sign/videos/barba.mp4'],SpreadTheSign,1,18
barbear,barbear,barbear,['/mnt/B-SSD/spread_the_sign/videos/barbear.mp4'],SpreadTheSign,0,18
barco,barco,barco,['/mnt/B-SSD/spread_the_sign/videos/barco.mp4'],SpreadTheSign,0,18
barreira,barreira,barreira,['/mnt/B-SSD/spread_the_sign/videos/Barreira.mp4'],SpreadTheSign,0,4
barriga,barriga,barriga,['/mnt/B-SSD/spread_the_sign/videos/barriga.mp4'],SpreadTheSign,0,8
batismo,batismo,batismo,['/mnt/B-SSD/spread_the_sign/videos/Batismo.mp4'],SpreadTheSign,3,21
bebe,bebê,bebê,['/mnt/B-SSD/spread_the_sign/videos/bebê.mp4'],SpreadTheSign,0,12
bege,bege,Bege,['/mnt/B-SSD/spread_the_sign/videos/bege.mp4'],SpreadTheSign,1,31
bicicleta,bicicleta,bicicleta,['/mnt/B-SSD/spread_the_sign/videos/Bicicleta.mp4'],SpreadTheSign,0,4
bigode,bigode,bigode,['/mnt/B-SSD/spread_the_sign/videos/bigode.mp4'],SpreadTheSign,0,66
biscoito,biscoito,biscoito,['/mnt/B-SSD/spread_the_sign/videos/biscoito.mp4'],SpreadTheSign,0,67
bissexual,bissexual,bissexual,['/mnt/B-SSD/spread_the_sign/videos/bissexual.mp4'],SpreadTheSign,1,8
bobo,bobo,bobo,['/mnt/B-SSD/spread_the_sign/videos/Bobo.mp4'],SpreadTheSign,0,12
bode,bode,bode,['/mnt/B-SSD/spread_the_sign/videos/bode.mp4'],SpreadTheSign,0,8
boi,boi,boi,['/mnt/B-SSD/spread_the_sign/videos/boi.mp4'],SpreadTheSign,0,8
boia,bóia,boia,['/mnt/B-SSD/spread_the_sign/videos/Boia.mp4'],SpreadTheSign,3,18
borboleta,borboleta,borboleta,['/mnt/B-SSD/spread_the_sign/videos/borboleta.mp4'],SpreadTheSign,0,8
brasil,brasil,Brasil,['/mnt/B-SSD/spread_the_sign/videos/Brasil.mp4'],SpreadTheSign,0,4
brinco,brinco,brinco,['/mnt/B-SSD/spread_the_sign/videos/brinco.mp4'],SpreadTheSign,0,18
cachaca,cachaça,cachaçar,['/mnt/B-SSD/spread_the_sign/videos/cachaça.mp4'],SpreadTheSign,0,9
caderno,caderno,caderno,['/mnt/B-SSD/spread_the_sign/videos/caderno.mp4'],SpreadTheSign,0,15
calculadora,calculadora,calculadorar,['/mnt/B-SSD/spread_the_sign/videos/Calculadora.mp4'],SpreadTheSign,0,8
calor,calor,calor,['/mnt/B-SSD/spread_the_sign/videos/calor.mp4'],SpreadTheSign,1,19
camarao,camarão,camar,['/mnt/B-SSD/spread_the_sign/videos/camarão.mp4'],SpreadTheSign,0,14
camisinha,camisinha,camisinha,['/mnt/B-SSD/spread_the_sign/videos/camisinha.mp4'],SpreadTheSign,0,8
campainha,campainha,campainha,['/mnt/B-SSD/spread_the_sign/videos/campainha.mp4'],SpreadTheSign,1,8
campeao,campeão,campeão,['/mnt/B-SSD/spread_the_sign/videos/campeão.mp4'],SpreadTheSign,0,18
campeonato,campeonato,campeonato,['/mnt/B-SSD/spread_the_sign/videos/campeonato.mp4'],SpreadTheSign,0,18
cavalo,cavalo,cavalo,['/mnt/B-SSD/spread_the_sign/videos/cavalo.mp4'],SpreadTheSign,0,14
cenoura,cenoura,cenoura,['/mnt/B-SSD/spread_the_sign/videos/cenoura.mp4'],SpreadTheSign,1,4
cesariana,cesariana,cesariano,['/mnt/B-SSD/spread_the_sign/videos/cesariana.mp4'],SpreadTheSign,0,14
cha,chá,chá,['/mnt/B-SSD/spread_the_sign/videos/chá.mp4'],SpreadTheSign,0,4
champanhe,champanhe,champanhe,['/mnt/B-SSD/spread_the_sign/videos/champanhe.mp4'],SpreadTheSign,0,9
cheiro,cheiro,cheirar,['/mnt/B-SSD/spread_the_sign/videos/cheiro.mp4'],SpreadTheSign,2,14
chiclete,chiclete,chiclete,['/mnt/B-SSD/spread_the_sign/videos/chiclete.mp4'],SpreadTheSign,0,4
chuva,chuva,chuva,['/mnt/B-SSD/spread_the_sign/videos/chuva.mp4'],SpreadTheSign,0,8
chuveiro,chuveiro,chuveiror,['/mnt/B-SSD/spread_the_sign/videos/chuveiro.mp4'],SpreadTheSign,1,4
cigarro,cigarro,cigarro,['/mnt/B-SSD/spread_the_sign/videos/cigarro.mp4'],SpreadTheSign,0,14
cinco,cinco,cinco,['/mnt/B-SSD/spread_the_sign/videos/cinco.mp4'],SpreadTheSign,0,8
cinema,cinema,cinema,['/mnt/B-SSD/spread_the_sign/videos/cinema.mp4'],SpreadTheSign,0,12
cocaina,cocaína,cocaínar,['/mnt/B-SSD/spread_the_sign/videos/cocaína.mp4'],SpreadTheSign,0,18
comprido,comprido,comprido,['/mnt/B-SSD/spread_the_sign/videos/comprido.mp4'],SpreadTheSign,2,8
condominio,condomínio,condomínio,['/mnt/B-SSD/spread_the_sign/videos/condomínio.mp4'],SpreadTheSign,0,8
confiar,confiar,confiar,['/mnt/B-SSD/spread_the_sign/videos/confiar.mp4'],SpreadTheSign,0,31
conhecer,conhecer,conhecer,['/mnt/B-SSD/spread_the_sign/videos/Conhecer.mp4'],SpreadTheSign,0,15
consciencia,consciência,consciência,['/mnt/B-SSD/spread_the_sign/videos/consciência.mp4'],SpreadTheSign,0,14
consertar,consertar,consertar,['/mnt/B-SSD/spread_the_sign/videos/consertar.mp4'],SpreadTheSign,0,4
contente,contente,contente,['/mnt/B-SSD/spread_the_sign/videos/contente.mp4'],SpreadTheSign,0,18
continuar,continuar,continuar,['/mnt/B-SSD/spread_the_sign/videos/continuar.mp4'],SpreadTheSign,0,4
corpo,corpo,corpo,['/mnt/B-SSD/spread_the_sign/videos/corpo.mp4'],SpreadTheSign,0,8
covarde,covarde,covarde,['/mnt/B-SSD/spread_the_sign/videos/covarde.mp4'],SpreadTheSign,0,18
crescer,crescer,crescer,['/mnt/B-SSD/spread_the_sign/videos/crescer.mp4'],SpreadTheSign,0,18
criar,criar,criar,['/mnt/B-SSD/spread_the_sign/videos/criar.mp4'],SpreadTheSign,0,8
desejar,desejar,desejar,['/mnt/B-SSD/spread_the_sign/videos/desejar.mp4'],SpreadTheSign,0,36
desenvolver,desenvolver,desenvolver,['/mnt/B-SSD/spread_the_sign/videos/desenvolver.mp4'],SpreadTheSign,0,4
desligar,desligar,desligar,['/mnt/B-SSD/spread_the_sign/videos/desligar.mp4'],SpreadTheSign,0,36
dezembro,dezembro,dezembro,['/mnt/B-SSD/spread_the_sign/videos/Dezembro.mp4'],SpreadTheSign,0,7
didatica,didática,didáticar,['/mnt/B-SSD/spread_the_sign/videos/didática.mp4'],SpreadTheSign,0,8
dinamarca,dinamarca,dinamarcer,['/mnt/B-SSD/spread_the_sign/videos/Dinamarca.mp4'],SpreadTheSign,0,8
diretor,diretor,diretor,['/mnt/B-SSD/spread_the_sign/videos/diretor.mp4'],SpreadTheSign,0,8
disciplina,disciplina,disciplina,['/mnt/B-SSD/spread_the_sign/videos/disciplina.mp4'],SpreadTheSign,0,8
discutir,discutir,discutir,['/mnt/B-SSD/spread_the_sign/videos/discutir.mp4'],SpreadTheSign,0,4
dividir,dividir,dividir,['/mnt/B-SSD/spread_the_sign/videos/dividir.mp4'],SpreadTheSign,0,8
doce,doce,doce,['/mnt/B-SSD/spread_the_sign/videos/doce.mp4'],SpreadTheSign,0,4
dois,dois,dois,['/mnt/B-SSD/spread_the_sign/videos/dois.mp4'],SpreadTheSign,0,8
domingo,domingo,domingo,['/mnt/B-SSD/spread_the_sign/videos/domingo.mp4'],SpreadTheSign,0,7
dor,dor,dor,['/mnt/B-SSD/spread_the_sign/videos/dor.mp4'],SpreadTheSign,0,4
efetivo,efetivo,efetivo,['/mnt/B-SSD/spread_the_sign/videos/efetivo.mp4'],SpreadTheSign,0,8
empurrar,empurrar,empurrar,['/mnt/B-SSD/spread_the_sign/videos/empurrar.mp4'],SpreadTheSign,0,4
enorme,enorme,enorme,['/mnt/B-SSD/spread_the_sign/videos/enorme.mp4'],SpreadTheSign,2,8
entender,entender,entender,['/mnt/B-SSD/spread_the_sign/videos/entender.mp4'],SpreadTheSign,0,5
entregar,entregar,entregar,['/mnt/B-SSD/spread_the_sign/videos/entregar.mp4'],SpreadTheSign,0,4
farol,farol,farol,['/mnt/B-SSD/spread_the_sign/videos/farol.mp4'],SpreadTheSign,0,4
febre,febre,febre,['/mnt/B-SSD/spread_the_sign/videos/febre.mp4'],SpreadTheSign,1,70
feio,feio,feio,['/mnt/B-SSD/spread_the_sign/videos/feio.mp4'],SpreadTheSign,0,18
feira,feira,feira,['/mnt/B-SSD/spread_the_sign/videos/feira.mp4'],SpreadTheSign,0,8
ferro,ferro,ferro,['/mnt/B-SSD/spread_the_sign/videos/ferro.mp4'],SpreadTheSign,0,8
filme,filme,filme,['/mnt/B-SSD/spread_the_sign/videos/filme.mp4'],SpreadTheSign,0,8
flor,flor,flor,['/mnt/B-SSD/spread_the_sign/videos/flor.mp4'],SpreadTheSign,0,36
fogo,fogo,fogo,['/mnt/B-SSD/spread_the_sign/videos/fogo.mp4'],SpreadTheSign,0,18
fome,fome,fome,['/mnt/B-SSD/spread_the_sign/videos/fome.mp4'],SpreadTheSign,0,4
forno,forno,forno,['/mnt/B-SSD/spread_the_sign/videos/forno.mp4'],SpreadTheSign,0,14
foto,foto,foto,['/mnt/B-SSD/spread_the_sign/videos/foto.mp4'],SpreadTheSign,0,14
fraco,fraco,fraco,['/mnt/B-SSD/spread_the_sign/videos/fraco.mp4'],SpreadTheSign,0,36
frango,frango,frango,['/mnt/B-SSD/spread_the_sign/videos/frango.mp4'],SpreadTheSign,1,4
frio,frio,frio,['/mnt/B-SSD/spread_the_sign/videos/frio.mp4'],SpreadTheSign,0,18
furacao,furacão,furacão,['/mnt/B-SSD/spread_the_sign/videos/furacão.mp4'],SpreadTheSign,0,8
furar,furar,furar,['/mnt/B-SSD/spread_the_sign/videos/furar.mp4'],SpreadTheSign,0,8
futuro,futuro,futuro,['/mnt/B-SSD/spread_the_sign/videos/futuro.mp4'],SpreadTheSign,0,8
garagem,garagem,garagem,['/mnt/B-SSD/spread_the_sign/videos/garagem.mp4'],SpreadTheSign,0,14
garfo,garfo,garfo,['/mnt/B-SSD/spread_the_sign/videos/garfo.mp4'],SpreadTheSign,1,12
gato,gato,gato,['/mnt/B-SSD/spread_the_sign/videos/gato.mp4'],SpreadTheSign,1,8
hospital,hospital,hospital,['/mnt/B-SSD/spread_the_sign/videos/hospital.mp4'],SpreadTheSign,0,18
hotel,hotel,hotel,['/mnt/B-SSD/spread_the_sign/videos/hotel.mp4'],SpreadTheSign,0,8
ilegal,ilegal,ilegal,['/mnt/B-SSD/spread_the_sign/videos/ilegal.mp4'],SpreadTheSign,2,8
imagem,imagem,imagem,['/mnt/B-SSD/spread_the_sign/videos/Imagem.mp4'],SpreadTheSign,0,8
imaginar,imaginar,imaginar,['/mnt/B-SSD/spread_the_sign/videos/imaginar.mp4'],SpreadTheSign,2,8
imperador,imperador,imperador,['/mnt/B-SSD/spread_the_sign/videos/imperador.mp4'],SpreadTheSign,1,8
importunar,importunar,importunar,['/mnt/B-SSD/spread_the_sign/videos/importunar.mp4'],SpreadTheSign,0,4
imprimir,imprimir,imprimir,['/mnt/B-SSD/spread_the_sign/videos/imprimir.mp4'],SpreadTheSign,0,18
instrutor,instrutor,instrutor,['/mnt/B-SSD/spread_the_sign/videos/instrutor.mp4'],SpreadTheSign,1,8
inteligente,inteligente,inteligente,['/mnt/B-SSD/spread_the_sign/videos/inteligente.mp4'],SpreadTheSign,0,18
interior,interior,interior,['/mnt/B-SSD/spread_the_sign/videos/interior.mp4'],SpreadTheSign,0,18
intervalo,intervalo,intervalo,['/mnt/B-SSD/spread_the_sign/videos/intervalo.mp4'],SpreadTheSign,0,4
inventar,inventar,inventar,['/mnt/B-SSD/spread_the_sign/videos/inventar.mp4'],SpreadTheSign,0,4
inverno,inverno,inverno,['/mnt/B-SSD/spread_the_sign/videos/inverno.mp4'],SpreadTheSign,3,7
irado,irado,irar,['/mnt/B-SSD/spread_the_sign/videos/irado.mp4'],SpreadTheSign,2,4
italia,itália,Itália,['/mnt/B-SSD/spread_the_sign/videos/Itália.mp4'],SpreadTheSign,0,8
ja,já,já,['/mnt/B-SSD/spread_the_sign/videos/já.mp4'],SpreadTheSign,0,8
janeiro,janeiro,janeiro,['/mnt/B-SSD/spread_the_sign/videos/Janeiro.mp4'],SpreadTheSign,0,7
jardim,jardim,Jardim,['/mnt/B-SSD/spread_the_sign/videos/jardim.mp4'],SpreadTheSign,0,8
jovem,jovem,jovem,['/mnt/B-SSD/spread_the_sign/videos/jovem.mp4'],SpreadTheSign,0,8
laranja,laranja,laranja,['/mnt/B-SSD/spread_the_sign/videos/laranja.mp4'],SpreadTheSign,0,4
lesbica,lésbica,lésbico,['/mnt/B-SSD/spread_the_sign/videos/lésbica.mp4'],SpreadTheSign,1,8
ligar,ligar,ligar,['/mnt/B-SSD/spread_the_sign/videos/ligar.mp4'],SpreadTheSign,3,18
limao,limão,limãor,['/mnt/B-SSD/spread_the_sign/videos/limão.mp4'],SpreadTheSign,1,4
limpo,limpo,limpar,['/mnt/B-SSD/spread_the_sign/videos/limpo.mp4'],SpreadTheSign,0,18
louco,louco,louco,['/mnt/B-SSD/spread_the_sign/videos/louco.mp4'],SpreadTheSign,0,18
lula,lula,Lula,['/mnt/B-SSD/spread_the_sign/videos/lula.mp4'],SpreadTheSign,0,18
lupa,lupa,lupar,['/mnt/B-SSD/spread_the_sign/videos/lupa.mp4'],SpreadTheSign,0,18
magro,magro,magro,['/mnt/B-SSD/spread_the_sign/videos/magro.mp4'],SpreadTheSign,1,8
mala,mala,malar,['/mnt/B-SSD/spread_the_sign/videos/mala.mp4'],SpreadTheSign,0,8
mar,mar,mar,['/mnt/B-SSD/spread_the_sign/videos/mar.mp4'],SpreadTheSign,0,14
marca,marca,marca,['/mnt/B-SSD/spread_the_sign/videos/marca.mp4'],SpreadTheSign,0,4
marrom,marrom,marrom,['/mnt/B-SSD/spread_the_sign/videos/marrom.mp4'],SpreadTheSign,0,31
mas,mas,mas,['/mnt/B-SSD/spread_the_sign/videos/mas.mp4'],SpreadTheSign,2,9
medir,medir,medir,['/mnt/B-SSD/spread_the_sign/videos/medir.mp4'],SpreadTheSign,2,8
medo,medo,medo,['/mnt/B-SSD/spread_the_sign/videos/medo.mp4'],SpreadTheSign,0,17
meio,meio,meio,['/mnt/B-SSD/spread_the_sign/videos/meio.mp4'],SpreadTheSign,0,8
menor,menor,pequeno,['/mnt/B-SSD/spread_the_sign/videos/menor.mp4'],SpreadTheSign,0,11
mes,mês,mês,['/mnt/B-SSD/spread_the_sign/videos/mês.mp4'],SpreadTheSign,1,7
mesa,mesa,mesa,['/mnt/B-SSD/spread_the_sign/videos/mesa.mp4'],SpreadTheSign,0,17
metro,metro,Metro,['/mnt/B-SSD/spread_the_sign/videos/metro.mp4'],SpreadTheSign,0,8
mexer,mexer,mexer,['/mnt/B-SSD/spread_the_sign/videos/mexer.mp4'],SpreadTheSign,1,10
mexico,méxico,méxico,['/mnt/B-SSD/spread_the_sign/videos/México.mp4'],SpreadTheSign,0,8
microscopio,microscópio,microscópio,['/mnt/B-SSD/spread_the_sign/videos/microscópio.mp4'],SpreadTheSign,0,8
minhoca,minhoca,minhocar,['/mnt/B-SSD/spread_the_sign/videos/minhoca.mp4'],SpreadTheSign,0,8
minuto,minuto,minuto,['/mnt/B-SSD/spread_the_sign/videos/minuto.mp4'],SpreadTheSign,0,8
misturar,misturar,misturar,['/mnt/B-SSD/spread_the_sign/videos/misturar.mp4'],SpreadTheSign,0,15
morrer,morrer,morrer,['/mnt/B-SSD/spread_the_sign/videos/morrer.mp4'],SpreadTheSign,0,18
mostrar,mostrar,mostrar,['/mnt/B-SSD/spread_the_sign/videos/mostrar.mp4'],SpreadTheSign,0,4
motor,motor,motor,['/mnt/B-SSD/spread_the_sign/videos/motor.mp4'],SpreadTheSign,0,8
mudar,mudar,mudar,['/mnt/B-SSD/spread_the_sign/videos/mudar.mp4'],SpreadTheSign,2,4
mulher,mulher,mulher,['/mnt/B-SSD/spread_the_sign/videos/mulher.mp4'],SpreadTheSign,0,8
nadar,nadar,nadar,['/mnt/B-SSD/spread_the_sign/videos/nadar.mp4'],SpreadTheSign,0,18
nascer,nascer,nascer,['/mnt/B-SSD/spread_the_sign/videos/nascer.mp4'],SpreadTheSign,0,70
neutro,neutro,neutro,['/mnt/B-SSD/spread_the_sign/videos/neutro.mp4'],SpreadTheSign,0,18
noruega,noruega,noruegar,['/mnt/B-SSD/spread_the_sign/videos/Noruega.mp4'],SpreadTheSign,1,8
obrigado,obrigado,obrigar,['/mnt/B-SSD/spread_the_sign/videos/obrigado.mp4'],SpreadTheSign,2,31
observar,observar,observar,['/mnt/B-SSD/spread_the_sign/videos/observar.mp4'],SpreadTheSign,2,4
ocupar,ocupar,ocupar,['/mnt/B-SSD/spread_the_sign/videos/ocupar.mp4'],SpreadTheSign,0,21
ok,ok,ok,['/mnt/B-SSD/spread_the_sign/videos/ok.mp4'],SpreadTheSign,0,8
olho,olho,olho,['/mnt/B-SSD/spread_the_sign/videos/olho.mp4'],SpreadTheSign,0,8
ontem,ontem,ontem,['/mnt/B-SSD/spread_the_sign/videos/ontem.mp4'],SpreadTheSign,0,7
outubro,outubro,outubro,['/mnt/B-SSD/spread_the_sign/videos/Outubro.mp4'],SpreadTheSign,1,7
ouvinte,ouvinte,ouvinte,['/mnt/B-SSD/spread_the_sign/videos/ouvinte.mp4'],SpreadTheSign,0,18
ovario,ovário,ovário,['/mnt/B-SSD/spread_the_sign/videos/ovário.mp4'],SpreadTheSign,0,8
paciencia,paciência,paciência,['/mnt/B-SSD/spread_the_sign/videos/paciência.mp4'],SpreadTheSign,0,4
padrao,padrão,padrão,['/mnt/B-SSD/spread_the_sign/videos/padrão.mp4'],SpreadTheSign,0,8
palhaco,palhaço,palhaço,['/mnt/B-SSD/spread_the_sign/videos/Palhaço.mp4'],SpreadTheSign,0,8
palpitar,palpitar,palpitar,['/mnt/B-SSD/spread_the_sign/videos/palpitar.mp4'],SpreadTheSign,2,4
papagaio,papagaio,papagaio,['/mnt/B-SSD/spread_the_sign/videos/papagaio.mp4'],SpreadTheSign,0,8
participar,participar,participar,['/mnt/B-SSD/spread_the_sign/videos/Participar.mp4'],SpreadTheSign,0,12
pedra,pedra,pedra,['/mnt/B-SSD/spread_the_sign/videos/pedra.mp4'],SpreadTheSign,1,18
pensao,pensão,pensão,['/mnt/B-SSD/spread_the_sign/videos/pensão.mp4'],SpreadTheSign,0,8
pensar,pensar,pensar,['/mnt/B-SSD/spread_the_sign/videos/pensar.mp4'],SpreadTheSign,0,31
pepino,pepino,pepino,['/mnt/B-SSD/spread_the_sign/videos/pepino.mp4'],SpreadTheSign,1,4
perder,perder,perder,['/mnt/B-SSD/spread_the_sign/videos/perder.mp4'],SpreadTheSign,0,8
perfeito,perfeito,perfeito,['/mnt/B-SSD/spread_the_sign/videos/perfeito.mp4'],SpreadTheSign,1,18
pinca,pinça,pinçar,['/mnt/B-SSD/spread_the_sign/videos/Pinça.mp4'],SpreadTheSign,0,4
pincel,pincel,pincel,['/mnt/B-SSD/spread_the_sign/videos/Pincel.mp4'],SpreadTheSign,2,8
piscina,piscina,piscino,['/mnt/B-SSD/spread_the_sign/videos/Piscina.mp4'],SpreadTheSign,2,8
plano,plano,Plano,['/mnt/B-SSD/spread_the_sign/videos/Plano.mp4'],SpreadTheSign,2,8
planta,planta,planto,['/mnt/B-SSD/spread_the_sign/videos/planta.mp4'],SpreadTheSign,2,8
plastico,plástico,plástico,['/mnt/B-SSD/spread_the_sign/videos/plástico.mp4'],SpreadTheSign,1,8
poesia,poesia,poesia,['/mnt/B-SSD/spread_the_sign/videos/poesia.mp4'],SpreadTheSign,1,8
precisar,precisar,precisar,['/mnt/B-SSD/spread_the_sign/videos/precisar.mp4'],SpreadTheSign,1,15
primavera,primavera,primavera,['/mnt/B-SSD/spread_the_sign/videos/primavera.mp4'],SpreadTheSign,2,7
prometer,prometer,prometer,['/mnt/B-SSD/spread_the_sign/videos/prometer.mp4'],SpreadTheSign,0,31
proteger,proteger,proteger,['/mnt/B-SSD/spread_the_sign/videos/proteger.mp4'],SpreadTheSign,2,31
provar,provar,provar,['/mnt/B-SSD/spread_the_sign/videos/provar.mp4'],SpreadTheSign,3,8
psicologia,psicologia,psicologia,['/mnt/B-SSD/spread_the_sign/videos/psicologia.mp4'],SpreadTheSign,0,22
quadrado,quadrado,quadrado,['/mnt/B-SSD/spread_the_sign/videos/quadrado.mp4'],SpreadTheSign,3,8
quase,quase,quase,['/mnt/B-SSD/spread_the_sign/videos/quase.mp4'],SpreadTheSign,0,9
queijo,queijo,queijo,['/mnt/B-SSD/spread_the_sign/videos/queijo.mp4'],SpreadTheSign,0,36
quimica,química,químicar,['/mnt/B-SSD/spread_the_sign/videos/química.mp4'],SpreadTheSign,0,8
rastejar,rastejar,rastejar,['/mnt/B-SSD/spread_the_sign/videos/rastejar.mp4'],SpreadTheSign,0,35
razao,razão,razão,['/mnt/B-SSD/spread_the_sign/videos/razão.mp4'],SpreadTheSign,0,8
regua,régua,réguo,['/mnt/B-SSD/spread_the_sign/videos/régua.mp4'],SpreadTheSign,0,15
relacao,relação,relação,['/mnt/B-SSD/spread_the_sign/videos/relação.mp4'],SpreadTheSign,0,30
reservar,reservar,reservar,['/mnt/B-SSD/spread_the_sign/videos/reservar.mp4'],SpreadTheSign,0,8
resolver,resolver,resolver,['/mnt/B-SSD/spread_the_sign/videos/resolver.mp4'],SpreadTheSign,0,31
respeito,respeito,respeito,['/mnt/B-SSD/spread_the_sign/videos/respeito.mp4'],SpreadTheSign,0,4
respirar,respirar,respirar,['/mnt/B-SSD/spread_the_sign/videos/respirar.mp4'],SpreadTheSign,0,22
responsavel,responsável,responsável,['/mnt/B-SSD/spread_the_sign/videos/responsável.mp4'],SpreadTheSign,1,18
reunir,reunir,reunir,['/mnt/B-SSD/spread_the_sign/videos/reunir.mp4'],SpreadTheSign,0,4
taco,taco,taco,['/mnt/B-SSD/spread_the_sign/videos/Taco.mp4'],SpreadTheSign,2,16
